Metadata_Plate,Metadata_Well,assay_type,food_conc_OD,food_type,diluent,diluent_concentration_perc,drug,concentration_um,drug_stock_prep_date,drug_prep_method,strain,bleach,well_censor,well_censor_reason,notes
p001,A01,48h,10,15hHB101_20200813,DMSO,1,ricobendazole,0,20200805,serial; see notes,JU775,1,,,
p043,C10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CB4856,1,,,
p043,C11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,MY16,1,,,
p043,C12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,DL238,1,,,
p043,D01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,1,,,
p043,D02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,1,,,
p043,D03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,1,,,
p043,D04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,1,,,
p043,D05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,1,,,
p043,D06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,1,,,
p043,D07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,1,,,
p043,D08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,1,,,
p043,D09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,1,,,
p043,D10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,1,,,
p043,D11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,1,,,
p043,D12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,1,,,
p043,E01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,JU775,1,,,
p043,E02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CX11314,1,,,
p043,E03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,PD1074,1,,,
p043,E04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,1,,,
p043,E05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,1,,,
p043,E06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,1,,,
p043,E07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,JU775,1,,,
p043,E08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CX11314,1,,,
p043,E09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,PD1074,1,,,
p043,E10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,1,,,
p043,E11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,1,,,
p043,E12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,1,,,
p043,F01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,JU775,1,,,
p043,F02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CX11314,1,,,
p043,F03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,PD1074,1,,,
p043,F04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CB4856,1,,,
p043,F05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,MY16,1,,,
p043,F06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,DL238,1,,,
p043,F07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,JU775,1,,,
p043,F08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CX11314,1,,,
p043,F09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,PD1074,1,,,
p043,F10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CB4856,1,,,
p043,F11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,MY16,1,,,
p043,F12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,DL238,1,,,
p043,G01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,JU775,1,,,
p043,G02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CX11314,1,,,
p043,G03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,PD1074,1,,,
p043,G04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CB4856,1,,,
p043,G05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,MY16,1,,,
p043,G06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,DL238,1,,,
p043,G07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,JU775,1,,,
p043,G08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CX11314,1,,,
p043,G09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,PD1074,1,,,
p043,G10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CB4856,1,,,
p043,G11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,MY16,1,,,
p043,G12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,DL238,1,,,
p043,H01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,JU775,1,,,
p043,H02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CX11314,1,,,
p043,H03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,PD1074,1,,,
p043,H04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CB4856,1,,,
p043,H05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,MY16,1,,,
p043,H06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,DL238,1,,,
p043,H07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,JU775,1,,,
p043,H08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CX11314,1,,,
p043,H09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,PD1074,1,,,
p043,H10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CB4856,1,,,
p043,H11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,MY16,1,,,
p043,H12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,DL238,1,,,
p044,A01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,JU775,1,,,
p044,A02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CX11314,1,,,
p044,A03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,PD1074,1,,,
p044,A04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CB4856,1,,,
p044,A05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,MY16,1,,,
p044,A06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,DL238,1,,,
p044,A07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,JU775,1,,,
p044,A08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CX11314,1,,,
p044,A09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,PD1074,1,,,
p044,A10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CB4856,1,,,
p044,A11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,MY16,1,,,
p044,A12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,DL238,1,,,
p044,B01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,JU775,1,,,
p044,B02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CX11314,1,,,
p044,B03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,PD1074,1,,,
p044,B04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CB4856,1,,,
p044,B05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,MY16,1,,,
p044,B06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,DL238,1,,,
p044,B07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,JU775,1,,,
p044,B08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CX11314,1,,,
p044,B09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,PD1074,1,,,
p044,B10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CB4856,1,,,
p044,B11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,MY16,1,,,
p044,B12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,DL238,1,,,
p044,C01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,JU775,1,,,
p044,C02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CX11314,1,,,
p044,C03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,PD1074,1,,,
p044,C04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CB4856,1,,,
p044,C05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,MY16,1,,,
p044,C06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,DL238,1,,,
p044,C07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,JU775,1,,,
p044,C08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CX11314,1,,,
p044,C09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,PD1074,1,,,
p044,C10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CB4856,1,,,
p044,C11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,MY16,1,,,
p044,C12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,DL238,1,,,
p044,D01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,1,,,
p044,D02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,1,,,
p044,D03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,1,,,
p044,D04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,1,,,
p044,D05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,1,,,
p044,D06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,1,,,
p044,D07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,1,,,
p044,D08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,1,,,
p044,D09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,1,,,
p044,D10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,1,,,
p044,D11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,1,,,
p044,D12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,1,,,
p044,E01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,JU775,1,,,
p044,E02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CX11314,1,,,
p044,E03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,PD1074,1,,,
p044,E04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,1,,,
p044,E05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,1,,,
p044,E06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,1,,,
p044,E07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,JU775,1,,,
p044,E08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CX11314,1,,,
p044,E09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,PD1074,1,,,
p044,E10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,1,,,
p044,E11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,1,,,
p044,E12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,1,,,
p044,F01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,JU775,1,,,
p044,F02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CX11314,1,,,
p044,F03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,PD1074,1,,,
p044,F04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CB4856,1,,,
p044,F05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,MY16,1,,,
p044,F06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,DL238,1,,,
p044,F07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,JU775,1,,,
p044,F08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CX11314,1,,,
p044,F09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,PD1074,1,,,
p044,F10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,CB4856,1,,,
p044,F11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,MY16,1,,,
p044,F12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.06667,20200805,serial; see notes,DL238,1,,,
p044,G01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,JU775,1,,,
p044,G02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CX11314,1,,,
p044,G03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,PD1074,1,,,
p044,G04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CB4856,1,,,
p044,G05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,MY16,1,,,
p044,G06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,DL238,1,,,
p044,G07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,JU775,1,,,
p044,G08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CX11314,1,,,
p044,G09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,PD1074,1,,,
p044,G10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,CB4856,1,,,
p044,G11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,MY16,1,,,
p044,G12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.1,20200805,serial; see notes,DL238,1,,,
p044,H01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,JU775,1,,,
p044,H02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CX11314,1,,,
p044,H03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,PD1074,1,,,
p044,H04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CB4856,1,,,
p044,H05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,MY16,1,,,
p044,H06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,DL238,1,,,
p044,H07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,JU775,1,,,
p044,H08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CX11314,1,,,
p044,H09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,PD1074,1,,,
p044,H10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,CB4856,1,,,
p044,H11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,MY16,1,,,
p044,H12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.15,20200805,serial; see notes,DL238,1,,,
p045,A01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,DL238,2,,,
p045,A02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,MY16,2,,,
p045,A03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CB4856,2,,,
p045,A04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,PD1074,2,,,
p045,A05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CX11314,2,,,
p045,A06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,JU775,2,,,
p045,A07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,DL238,2,,,
p045,A08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,MY16,2,,,
p045,A09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CB4856,2,,,
p045,A10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,PD1074,2,,,
p045,A11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,CX11314,2,,,
p045,A12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0,20200805,serial; see notes,JU775,2,,,
p045,B01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,DL238,2,,,
p045,B02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,MY16,2,,,
p045,B03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CB4856,2,,,
p045,B04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,PD1074,2,,,
p045,B05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CX11314,2,,,
p045,B06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,JU775,2,,,
p045,B07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,DL238,2,,,
p045,B08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,MY16,2,,,
p045,B09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CB4856,2,,,
p045,B10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,PD1074,2,,,
p045,B11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,CX11314,2,,,
p045,B12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01317,20200805,serial; see notes,JU775,2,,,
p045,C01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,DL238,2,,,
p045,C02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,MY16,2,,,
p045,C03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CB4856,2,,,
p045,C04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,PD1074,2,,,
p045,C05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CX11314,2,,,
p045,C06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,JU775,2,,,
p045,C07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,DL238,2,,,
p045,C08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,MY16,2,,,
p045,C09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CB4856,2,,,
p045,C10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,PD1074,2,,,
p045,C11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,CX11314,2,,,
p045,C12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.01975,20200805,serial; see notes,JU775,2,,,
p045,D01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,2,,,
p045,D02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,2,,,
p045,D03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,2,,,
p045,D04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,2,,,
p045,D05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,2,,,
p045,D06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,2,,,
p045,D07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,DL238,2,,,
p045,D08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,MY16,2,,,
p045,D09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CB4856,2,,,
p045,D10,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,PD1074,2,,,
p045,D11,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,CX11314,2,,,
p045,D12,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.02963,20200805,serial; see notes,JU775,2,,,
p045,E01,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,2,,,
p045,E02,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,2,,,
p045,E03,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,2,,,
p045,E04,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,PD1074,2,,,
p045,E05,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CX11314,2,,,
p045,E06,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,JU775,2,,,
p045,E07,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,DL238,2,,,
p045,E08,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,MY16,2,,,
p045,E09,48h,10,15hHB101_20200813,DMSO,1,eprinomectin,0.04444,20200805,serial; see notes,CB4856,2,,,
